Player,Team,Season,Position,Base Salary,Guaranteed Compensation,Date
Max Anchor,VAN,2024,GK,71401.0,78843.0,9/13/2024
Tommy Silva,RSL,2024,D,71401.0,77383.0,9/13/2024
Matteo Schiavoni,MTL,2024,M,71401.0,77383.0,9/13/2024
Andrew Baiera,NYC,2024,D,71401.0,77337.0,9/13/2024
Malcolm Fry,NER,2024,F,71401.0,76961.0,9/13/2024
Delentz Pierre,RSL,2024,D,71401.0,76836.0,9/13/2024
Nicholas Pariano,PHI,2024,M,71401.0,76594.0,9/13/2024
Joey Skinner,NSH,2024,D,71401.0,76401.0,9/13/2024
Ian James,SKC,2024,D,71401.0,75999.0,9/13/2024
Zidane Yañez,NYC,2024,F,71401.0,75568.0,9/13/2024
Adam Beaudry,COL,2024,GK,71401.0,75568.0,9/13/2024
Isaiah Jones,NSH,2024,M,71401.0,75401.0,9/13/2024
Lorenzo Dellavalle,LAFC,2024,D,71401.0,75151.0,9/13/2024
Luka Gavran,TOR,2024,GK,71401.0,74868.0,9/13/2024
Yannick Bright,MIA,2024,M,71401.0,74426.0,9/13/2024
Loïc Mesanvi,MIN,2024,F,71401.0,74392.0,9/13/2024
Akil Watts,STL,2024,D,74096.0,74096.0,9/13/2024
Sota Kitahara,SEA,2024,M,71401.0,73901.0,9/13/2024
Joey Akpunonu,CIN,2024,D,71401.0,73901.0,9/13/2024
Tyrese Spicer,TOR,2024,F,71401.0,73901.0,9/13/2024
Grayson Doody,MTL,2024,D,71401.0,73682.0,9/13/2024
Favian Loyola,ORL,2024,F,71401.0,73536.0,9/13/2024
Peyton Miller,NER,2024,D,71401.0,73401.0,9/13/2024
Giuseppe Bovalina,VAN,2024,D,71401.0,73401.0,9/13/2024
Jack Neeley,CLT,2024,D,71401.0,73401.0,9/13/2024
David Ruiz,MIA,2024,M,71401.0,73401.0,9/13/2024
Israel Boatwright,MIA,2024,D,71401.0,73401.0,9/13/2024
Hugo Bacharach,MIN,2024,D,71401.0,73285.0,9/13/2024
Laurence Wootton,CHI,2024,M,71401.0,73285.0,9/13/2024
Tucker Lepley,LAG,2024,F,71401.0,73087.0,9/13/2024
Jamar Ricketts,SJE,2024,D,71401.0,72988.0,9/13/2024
Kimani Stewart-Baynes,COL,2024,F,71401.0,72401.0,9/13/2024
Matthew Bell,RSL,2024,F,71401.0,71847.0,9/13/2024
Abdi Salim,ORL,2024,D,71401.0,71401.0,9/13/2024
Wayne Frederick,COL,2024,M,71401.0,71401.0,9/13/2024
Gabe Segal,HOU,2024,F,71401.0,71401.0,9/13/2024
Jacob Murrell,DCU,2024,F,71401.0,71401.0,9/13/2024
Malachi Jones,NYC,2024,F,71401.0,71401.0,9/13/2024
Alessandro Biello,MTL,2024,M,71401.0,71401.0,9/13/2024
Hosei Kijima,STL,2024,M,71401.0,71401.0,9/13/2024
Bryant Farkarlun,ATX,2024,F,71401.0,71401.0,9/13/2024
Chance Cowell,SJE,2024,F,71401.0,71401.0,9/13/2024
Danny Flores,SKC,2024,M,71401.0,71401.0,9/13/2024
Carl Sainté,FCD,2024,M,71401.0,71401.0,9/13/2024
Christian Olivares,STL,2024,GK,71401.0,71401.0,9/13/2024
Daniel Munie,SJE,2024,D,71401.0,71401.0,9/13/2024
Jeevan Badwal,VAN,2024,M,71401.0,71401.0,9/13/2024
Malik Pinto,CIN,2024,M,71401.0,71401.0,9/13/2024
Nicksoen Gomis,TOR,2024,D,71401.0,71401.0,9/13/2024
Adyn Torres,ATL,2024,M,71401.0,71401.0,9/13/2024
Yutaro Tsukada,ORL,2024,F,71401.0,71401.0,9/13/2024
Matthew Edwards,ATL,2024,D,71401.0,71401.0,9/13/2024
Woobens Pacius,NSH,2024,F,71401.0,71401.0,9/13/2024
Aaron Bibout,LAG,2024,F,71401.0,71401.0,9/13/2024
Herbert Endeley,FCD,2024,D,71401.0,71401.0,9/13/2024
Luke Brennan,ATL,2024,F,71401.0,71401.0,9/13/2024
Tyler Hall,MIA,2024,D,71401.0,71401.0,9/13/2024
Ryan Schewe,SKC,2024,GK,71401.0,71401.0,9/13/2024
Bryan Dowd,CHI,2024,GK,71401.0,71401.0,9/13/2024
Isaiah Parente,LAG,2024,M,71401.0,71401.0,9/13/2024
Luca Moisa,RSL,2024,M,71401.0,71401.0,9/13/2024
Kevin Bonilla,RSL,2024,D,71401.0,71401.0,9/13/2024
Nick Firmino,ATL,2024,M,71401.0,71401.0,9/13/2024
Diego Rosales,LAFC,2024,D,71401.0,71401.0,9/13/2024
Nathan Crockford,DCU,2024,GK,71401.0,71401.0,9/13/2024
Morris Duggan,MIN,2024,D,71401.0,71401.0,9/13/2024
Alex Rando,NYC,2024,GK,71401.0,71401.0,9/13/2024
Forster Ajago,NSH,2024,F,71401.0,71401.0,9/13/2024
Tomas Pondeca,FCD,2024,M,71401.0,71401.0,9/13/2024
Nicholas Scardina,CLT,2024,D,71401.0,71401.0,9/13/2024
Julian Gaines,NSH,2024,D,71401.0,71401.0,9/13/2024
Jeorgio Kocevski,ORL,2024,M,71401.0,71401.0,9/13/2024
Nate Jones,COL,2024,D,71401.0,71401.0,9/13/2024
Leo Afonso,MIA,2024,F,71401.0,71401.0,9/13/2024
Luca Bombino,LAFC,2024,D,71401.0,71401.0,9/13/2024
Michael Wentzel,STL,2024,D,71401.0,71401.0,9/13/2024
Luis Müller,LAFC,2024,F,71401.0,71401.0,9/13/2024
Jose Carlos Mercado,ORL,2024,GK,71401.0,71401.0,9/13/2024
Tyson Pearce,STL,2024,D,71401.0,71401.0,9/13/2024
London Aghedo,CIN,2024,D,71401.0,71401.0,9/13/2024
Tyger Smalls,CLT,2024,F,71401.0,71401.0,9/13/2024
Amet Korça,FCD,2024,D,71401.0,71401.0,9/13/2024
Ajani Fortune,ATL,2024,M,71401.0,71401.0,9/13/2024
Andrew Privett,CLT,2024,D,71401.0,71401.0,9/13/2024
Cole Jensen,MIA,2024,GK,71401.0,71401.0,9/13/2024
Patrick Agyemang,CLT,2024,F,71401.0,71401.0,9/13/2024
Tomás Romero,NYC,2024,GK,71401.0,71401.0,9/13/2024
Logan Farrington,FCD,2024,F,71401.0,71401.0,9/13/2024
Justin Reynolds,CHI,2024,D,71401.0,71401.0,9/13/2024
Gino Vivi,LAG,2024,F,71401.0,71401.0,9/13/2024
Javier Otero,ORL,2024,GK,71401.0,71401.0,9/13/2024
JahLane Forbes,CLT,2024,D,71401.0,71401.0,9/13/2024
Alenis Vargas,SKC,2024,F,71401.0,71401.0,9/13/2024
Miguel Perez,STL,2024,M,71401.0,71401.0,9/13/2024
Alejandro Urzua,FCD,2024,M,71401.0,71401.0,9/13/2024
Aidan O'Connor,NYRB,2024,D,71401.0,71401.0,9/13/2024
Adrian Wibowo,LAFC,2024,F,71401.0,71401.0,9/13/2024
Jayden Reid,STL,2024,D,71401.0,71401.0,9/13/2024
Lawson Sunderland,MIA,2024,M,71401.0,71401.0,9/13/2024
Garrison Tubbs,DCU,2024,D,71401.0,71401.0,9/13/2024
Ousman Jabang,MTL,2024,M,71401.0,71401.0,9/13/2024
Malik Henry-Scott,FCD,2024,F,71401.0,71401.0,9/13/2024
Stephen Afrifa,SKC,2024,F,71401.0,71401.0,9/13/2024
Chris Rindov,SKC,2024,D,71401.0,71401.0,9/13/2024
